path	@id
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/id	@id
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/id	@id
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/type	
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedDerivation/hadActivity/qualifiedInfluence/agent/provType	@type
qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
qualifiedDerivation/hadUsage/id	@id
qualifiedDerivation/hadUsage/type	
qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
qualifiedAttribution/id	@id
qualifiedAttribution/type	
qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/agentType	@type
qualifiedAttribution/agent/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/id	@id
qualifiedAttribution/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedAttribution/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/actedOnBehalfOf/anchor	
qualifiedAttribution/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedAttribution/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedAttribution/agent/qualifiedDelegation/id	@id
qualifiedAttribution/agent/qualifiedDelegation/type	
qualifiedAttribution/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/activityType	@type
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/anchor	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/type	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/type	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/type	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/anchor	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/id	@id
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/anchor	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/activity	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/anchor	
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedAttribution/agent/wasInfluencedBy/id	@id
qualifiedAttribution/agent/wasInfluencedBy/activityType	@type
qualifiedAttribution/agent/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/anchor	
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
qualifiedAttribution/agent/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
qualifiedAttribution/agent/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
qualifiedAttribution/agent/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
qualifiedAttribution/agent/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
qualifiedAttribution/agent/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
qualifiedAttribution/agent/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/id	@id
qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/type	
qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/id	@id
qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/type	
qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/activity	
qualifiedAttribution/agent/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
qualifiedAttribution/agent/wasInfluencedBy/qualifiedStart/id	@id
qualifiedAttribution/agent/wasInfluencedBy/qualifiedStart/type	
qualifiedAttribution/agent/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
qualifiedAttribution/agent/wasInfluencedBy/qualifiedEnd/id	@id
qualifiedAttribution/agent/wasInfluencedBy/qualifiedEnd/type	
qualifiedAttribution/agent/wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
qualifiedAttribution/agent/wasInfluencedBy/qualifiedAssociation/id	@id
qualifiedAttribution/agent/wasInfluencedBy/qualifiedAssociation/type	
qualifiedAttribution/agent/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
qualifiedAttribution/agent/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
qualifiedAttribution/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/wasInfluencedBy/anchor	
qualifiedAttribution/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedAttribution/agent/qualifiedInfluence/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedAttribution/agent/qualifiedInfluence/influencer/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer/activityType	@type
qualifiedAttribution/agent/qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/anchor	
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasAssociatedWith/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
qualifiedAttribution/agent/qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
qualifiedAttribution/agent/qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
qualifiedAttribution/agent/qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
qualifiedAttribution/agent/qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
qualifiedAttribution/agent/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedUsage/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedUsage/type	
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedCommunication/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedCommunication/type	
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedCommunication/activity	
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedStart/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedStart/type	
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedEnd/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedEnd/type	
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedAssociation/id	@id
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedAssociation/type	
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
qualifiedAttribution/agent/qualifiedInfluence/influencer/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
qualifiedAttribution/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedInfluence/influencer/anchor	
qualifiedAttribution/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/activity	
qualifiedAttribution/agent/qualifiedInfluence/activity/id	@id
qualifiedAttribution/agent/qualifiedInfluence/activity/activityType	@type
qualifiedAttribution/agent/qualifiedInfluence/activity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/anchor	
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedInfluence/activity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/qualifiedInfluence/activity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
qualifiedAttribution/agent/qualifiedInfluence/activity/used	http://www.w3.org/ns/prov#used
qualifiedAttribution/agent/qualifiedInfluence/activity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
qualifiedAttribution/agent/qualifiedInfluence/activity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
qualifiedAttribution/agent/qualifiedInfluence/activity/invalidated	http://www.w3.org/ns/prov#invalidated
qualifiedAttribution/agent/qualifiedInfluence/activity/generated	http://www.w3.org/ns/prov#generated
qualifiedAttribution/agent/qualifiedInfluence/activity/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedUsage/id	@id
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedUsage/type	
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedCommunication/id	@id
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedCommunication/type	
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedCommunication/activity	
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedStart/id	@id
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedStart/type	
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedEnd/id	@id
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedEnd/type	
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedAssociation/id	@id
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedAssociation/type	
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
qualifiedAttribution/agent/qualifiedInfluence/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
qualifiedAttribution/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedAttribution/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
qualifiedAttribution/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
qualifiedAttribution/agent/qualifiedInfluence/agent/anchor	
qualifiedAttribution/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
qualifiedAttribution/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
qualifiedAttribution/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedAttribution/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
qualifiedAttribution/agent/provType	@type
/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasInfluencedBy/id	@id
wasInfluencedBy/activityType	@type
wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
wasInfluencedBy/wasAssociatedWith/anchor	
